User-agent: *
Disallow: /bin/
Disallow: /cgi-bin/
Disallow: /html5lightbox/index.html
Disallow: /html5lightbox/skins/index.html
Disallow: /assets/
Disallow: /magus/auth/
Disallow: /ftp/MidnightBSD/distfiles/*.asc
Disallow: /ftp/MidnightBSD/distfiles/*.sig
Disallow: /ftp/MidnightBSD/
Disallow: /opengrok/
Crawl-delay: 5
Sitemap: http://www.midnightbsd.org/sitemap.xml
Sitemap: http://www.midnightbsd.org/sitemap1.xml
Sitemap: http://www.midnightbsd.org/sitemap2.xml
Sitemap: http://www.midnightbsd.org/sitemap3.xml
Sitemap: http://www.midnightbsd.org/sitemap4.xml
Sitemap: http://www.midnightbsd.org/sitemap5.xml
Sitemap: http://www.midnightbsd.org/sitemap6.xml
Sitemap: http://www.midnightbsd.org/sitemap7.xml
Sitemap: http://www.midnightbsd.org/sitemap8.xml
Sitemap: http://www.midnightbsd.org/sitemap9.xml
Host: www.midnightbsd.org
